,ISIC 01T03,ISIC 05T06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20T21,ISIC 22,ISIC 23,ISIC 24,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 35T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 61,0.001,0.003,0.006,0.002,0.003,0.005,0.003,0.006,0.003,0.004,0.005,0.005,0.004,0.004,0.006,0.004,0.006,0.006,0.005,0.006,0.006,0.005,0.006,0.008,0.007,0.037,1.226,0.022,0.023,0.004,0.014,0.013,0.008,0.006,0.012,0
ISIC 62T63,0,0.002,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.002,0.005,0.004,0.004,0.005,0.004,0.022,0.027,1.057,0.025,0.003,0.008,0.009,0.006,0.004,0.008,0
ISIC 64T66,0.011,0.036,0.05,0.012,0.021,0.035,0.021,0.037,0.026,0.031,0.034,0.038,0.048,0.034,0.034,0.031,0.04,0.044,0.045,0.042,0.043,0.044,0.032,0.045,0.039,0.06,0.06,0.041,1.211,0.093,0.06,0.013,0.031,0.027,0.048,0
ISIC 68,0,0.001,0.001,0,0.001,0.002,0.001,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.004,0.002,0.006,0.005,0.006,0.003,0.004,1.003,0.004,0.003,0.004,0.002,0.004,0
ISIC 69T82,0.009,0.042,0.036,0.018,0.024,0.027,0.022,0.042,0.026,0.041,0.036,0.042,0.028,0.03,0.06,0.03,0.038,0.044,0.042,0.043,0.035,0.056,0.038,0.067,0.057,0.127,0.103,0.084,0.058,0.025,1.14,0.04,0.041,0.039,0.06,0
ISIC 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0.001,0,0.001,0.001,0.002,0,0,0,0.001,1.004,0,0.001,0.002,0
ISIC 85,0,0.001,0.002,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0,0.003,0,1.012,0.002,0.003,0
ISIC 86T88,0.001,0.002,0.002,0.001,0.003,0.002,0.002,0.004,0.002,0.006,0.004,0.003,0.002,0.003,0.003,0.003,0.003,0.004,0.002,0.005,0.004,0.004,0.004,0.006,0.004,0.01,0.009,0.008,0.01,0.002,0.009,0.009,0.003,1.047,0.017,0
ISIC 90T96,0.002,0.009,0.023,0.003,0.004,0.007,0.004,0.007,0.005,0.005,0.006,0.007,0.01,0.006,0.008,0.006,0.007,0.009,0.007,0.009,0.007,0.009,0.007,0.01,0.018,0.034,0.019,0.017,0.014,0.003,0.017,0.011,0.012,0.018,1.058,0
ISIC 97T98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
