Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
50,60,0,5.56806E+11,1.11361E+12,1.67042E+12,2.22722E+12,2.78403E+12,3.31904E+12,3.85405E+12,4.38906E+12,4.92407E+12,5.45908E+12,5.76029E+12,6.06149E+12,6.36269E+12,6.66389E+12,6.9651E+12,7.79596E+12,8.62682E+12,9.45769E+12,1.02885E+13,1.11194E+13,9.88394E+12,8.64847E+12,7.413E+12,6.17753E+12,4.94205E+12,4.20419E+12,3.46633E+12,2.72847E+12,1.99061E+12,1.25275E+12,1.08857E+12,9.24393E+11,7.60214E+11,5.96036E+11,4.31857E+11
60,70,0,0,0,0,0,0,0,0,0,0,0,9.21877E+11,1.84375E+12,2.76563E+12,3.68751E+12,4.60938E+12,4.42662E+12,4.24386E+12,4.0611E+12,3.87834E+12,3.69558E+12,3.78549E+12,3.87541E+12,3.96533E+12,4.05525E+12,4.14516E+12,3.31613E+12,2.4871E+12,1.65807E+12,8.29033E+11,0,0,0,0,0,0
70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.75997E+11,9.51994E+11,1.42799E+12,1.90399E+12,2.37998E+12,1.90399E+12,1.42799E+12,9.51994E+11,4.75997E+11,1.23064401,0.984515208,0.738386406,0.492257604,0.246128802,0
80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03479E+11,1.60696E+12,2.41044E+12,3.21392E+12,4.01739E+12
90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,150,0,6.27358E+11,1.25472E+12,1.88207E+12,2.50943E+12,3.13679E+12,3.60125E+12,4.06571E+12,4.53017E+12,4.99462E+12,5.45908E+12,5.08642E+12,4.71375E+12,4.34108E+12,3.96842E+12,3.59575E+12,4.61271E+12,5.62967E+12,6.64662E+12,7.66358E+12,8.68054E+12,7.1954E+12,5.71026E+12,4.22513E+12,2.73999E+12,1.25485E+12,1.09161E+12,9.28365E+11,7.65121E+11,6.01877E+11,4.38634E+11,2.76441E+12,5.09018E+12,7.41596E+12,9.74173E+12,1.20675E+13
150,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20675E+12,2.4135E+12,3.62025E+12,4.827E+12,6.03375E+12
200,250,0,6.27358E+11,1.25472E+12,1.88207E+12,2.50943E+12,3.13679E+12,3.7901E+12,4.44342E+12,5.09673E+12,5.75004E+12,6.40336E+12,5.84184E+12,5.28031E+12,4.71879E+12,4.15727E+12,3.59575E+12,3.34643E+12,3.09711E+12,2.8478E+12,2.59848E+12,2.34916E+12,1.87933E+12,1.4095E+12,9.39664E+11,4.69832E+11,1.187960203,7.8796E+11,1.57592E+12,2.36388E+12,3.15184E+12,3.9398E+12,3.85665E+12,3.7735E+12,3.69035E+12,3.6072E+12,3.52405E+12
250,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42289E+11,4.84578E+11,7.26867E+11,9.69157E+11,1.21145E+12,9.69157E+11,7.26867E+11,4.84578E+11,2.42289E+11,0,0,0,0,0,0,0,0,0,0,0
350,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5388813260,10777626519,16166439779,21555253039,26944066299,21555253039,16166439779,10777626519,5388813260,0,2.41395E+12,4.82789E+12,7.24184E+12,9.65579E+12,1.20697E+13,1.10654E+13,1.00611E+13,9.05675E+12,8.05243E+12,7.0481E+12
400,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,850,0,1.00174E+12,2.00348E+12,3.00522E+12,4.00696E+12,5.0087E+12,4.69282E+12,4.37694E+12,4.06105E+12,3.74517E+12,3.42929E+12,3.48355E+12,3.53781E+12,3.59208E+12,3.64634E+12,3.7006E+12,2.96048E+12,2.22036E+12,1.48024E+12,7.4012E+11,1.138561854,88481888450,1.76964E+11,2.65446E+11,3.53928E+11,4.42409E+11,1.5609E+12,2.67939E+12,3.79788E+12,4.91638E+12,6.03487E+12,6.03464E+12,6.03442E+12,6.0342E+12,6.03397E+12,6.03375E+12
850,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,1000,0,1.00174E+12,2.00348E+12,3.00522E+12,4.00696E+12,5.0087E+12,4.88641E+12,4.76412E+12,4.64183E+12,4.51954E+12,4.39725E+12,3.97505E+12,3.55285E+12,3.13065E+12,2.70845E+12,2.28625E+12,1.829E+12,1.37175E+12,9.14501E+11,4.57251E+11,0,7.66482E+11,1.53296E+12,2.29945E+12,3.06593E+12,3.83241E+12,3.78166E+12,3.7309E+12,3.68015E+12,3.6294E+12,3.57865E+12,4.06967E+12,4.56069E+12,5.05171E+12,5.54273E+12,6.03375E+12
1000,1050,0,1.00174E+12,2.00348E+12,3.00522E+12,4.00696E+12,5.0087E+12,4.69282E+12,4.37694E+12,4.06105E+12,3.74517E+12,3.42929E+12,2.97923E+12,2.52918E+12,2.07912E+12,1.62906E+12,1.17901E+12,9.43205E+11,7.07404E+11,4.71602E+11,2.35801E+11,0,1.19786E+12,2.39572E+12,3.59358E+12,4.79144E+12,5.9893E+12,5.50717E+12,5.02504E+12,4.54291E+12,4.06078E+12,3.57865E+12,4.06967E+12,4.56069E+12,5.05171E+12,5.54273E+12,6.03375E+12
1050,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
